
CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141551.855491
e360141551.896784
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiStylesheet.m4d2ddbef5277b541^3e93e5ef5277b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiStylesheet.m0000000000000000^3248"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiStylesheet.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiStylesheet.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiStylesheet.o"36"DC388AF2-83B9-437C-AF4A-95FE2536D0A3-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiThreading.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141551.922607
e360141551.947792
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiThreading.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiThreading.m1c5eecef5277b541^40a1f2ef5277b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiThreading.m0000000000000000^3243"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiThreading.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiThreading.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiThreading.o"36"192987D2-46AC-4BC2-9F74-BDFCD8F30E8E-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.663327
e360141549.793415
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m69fda9ed5277b541^651ccbed5277b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3293"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicator.o"36"66A1F045-2325-4D76-8D3C-FD876ED2696F-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141546.982395
e360141547.544492
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.mfebafbea5277b541^d8628beb5277b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3318"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"706E031C-9306-4FD3-B072-AAEE6866BB91-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.624227
e360141549.739587
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m22fc9fed5277b541^da54bded5277b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3288"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"177D29EB-B2C0-4EED-9AFF-1DF0250F6FBF-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.568407
e360141549.725627
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
